/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.14
 -- forward : 0.59
 -- right : -0.37
 -- left : -18.28

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.63
 -- right : 2.45
 -- left : -19.89

('right', 'red', 'right', 'forward')
 -- None : 2.26
 -- forward : -30.53
 -- right : -14.26
 -- left : -29.93

('left', 'red', 'right', 'left')
 -- None : 2.03
 -- forward : -8.74
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -4.54
 -- forward : 0.00
 -- right : 2.70
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 2.64
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.37
 -- left : -37.22

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -30.52

('right', 'green', 'left', 'right')
 -- None : -0.10
 -- forward : 0.91
 -- right : 1.40
 -- left : 1.15

('right', 'green', None, 'forward')
 -- None : -5.06
 -- forward : 0.49
 -- right : 1.52
 -- left : 0.27

('left', 'red', 'left', 'forward')
 -- None : 2.64
 -- forward : -39.56
 -- right : -19.02
 -- left : -39.80

('right', 'red', 'right', 'left')
 -- None : 1.57
 -- forward : -7.97
 -- right : 0.00
 -- left : -30.31

('left', 'green', 'left', None)
 -- None : 0.67
 -- forward : 0.27
 -- right : 0.56
 -- left : 2.32

('forward', 'red', 'right', None)
 -- None : 1.09
 -- forward : -9.59
 -- right : 0.65
 -- left : -40.56

('right', 'red', None, 'right')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.96
 -- left : -10.13

('left', 'green', 'left', 'forward')
 -- None : 1.21
 -- forward : 0.80
 -- right : 0.84
 -- left : 1.42

('right', 'red', 'left', 'forward')
 -- None : 1.95
 -- forward : -39.14
 -- right : -19.28
 -- left : -40.20

('forward', 'red', 'right', 'left')
 -- None : 2.14
 -- forward : -6.82
 -- right : 0.79
 -- left : -30.53

('forward', 'green', 'left', 'forward')
 -- None : 0.77
 -- forward : 1.83
 -- right : 0.43
 -- left : 0.45

('left', 'green', 'left', 'left')
 -- None : 0.43
 -- forward : 0.30
 -- right : 0.31
 -- left : 2.60

('right', 'red', 'right', None)
 -- None : 0.82
 -- forward : -10.60
 -- right : 1.84
 -- left : -39.88

('forward', 'green', 'right', 'right')
 -- None : -4.06
 -- forward : 1.20
 -- right : -0.04
 -- left : -14.69

('left', 'green', 'forward', 'right')
 -- None : -5.30
 -- forward : 0.87
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 2.37
 -- forward : -9.60
 -- right : 0.20
 -- left : -40.04

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -5.46
 -- forward : -0.21
 -- right : 0.47
 -- left : -19.36

('forward', 'green', 'right', 'forward')
 -- None : -4.88
 -- forward : 1.87
 -- right : 0.24
 -- left : -18.48

('right', 'green', 'left', 'left')
 -- None : 0.26
 -- forward : 0.26
 -- right : 2.19
 -- left : 0.47

('left', 'red', 'left', 'left')
 -- None : 1.81
 -- forward : -9.97
 -- right : -0.03
 -- left : -9.26

('left', 'green', None, 'forward')
 -- None : -4.84
 -- forward : 0.47
 -- right : 0.86
 -- left : 2.50

('right', 'red', 'left', 'right')
 -- None : 2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.55
 -- forward : -39.41
 -- right : -19.50
 -- left : -37.23

('left', 'green', None, None)
 -- None : -5.71
 -- forward : 0.40
 -- right : 0.58
 -- left : 1.73

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -7.27
 -- right : 0.81
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.96
 -- forward : -39.87
 -- right : -20.15
 -- left : -39.67

('right', 'green', 'forward', 'left')
 -- None : -5.06
 -- forward : 1.32
 -- right : 1.37
 -- left : -14.50

('forward', 'red', 'forward', 'left')
 -- None : 2.12
 -- forward : -10.60
 -- right : -0.08
 -- left : -9.46

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.44
 -- left : -18.87

('right', 'red', None, 'left')
 -- None : 1.39
 -- forward : -15.70
 -- right : 2.27
 -- left : -18.00

('right', 'green', None, 'right')
 -- None : -5.36
 -- forward : 0.22
 -- right : 1.41
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 2.27
 -- forward : -15.16
 -- right : 0.57
 -- left : -16.38

('forward', 'red', 'right', 'forward')
 -- None : 2.01
 -- forward : 0.00
 -- right : -14.25
 -- left : -30.22

('forward', 'green', 'right', None)
 -- None : -5.58
 -- forward : 2.27
 -- right : 0.55
 -- left : -19.95

('forward', 'green', 'forward', 'forward')
 -- None : -4.84
 -- forward : 2.43
 -- right : 0.54
 -- left : -15.53

('right', 'green', 'forward', None)
 -- None : -4.83
 -- forward : 0.60
 -- right : 2.31
 -- left : -20.43

('forward', 'green', 'left', 'right')
 -- None : 0.26
 -- forward : 1.47
 -- right : 0.85
 -- left : 0.36

