/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'forward')
 -- None : 2.68
 -- forward : 0.00
 -- right : -14.53
 -- left : -30.36

('left', 'green', None, None, 'forward')
 -- None : -4.55
 -- forward : 0.94
 -- right : 0.01
 -- left : 1.22

('left', 'red', None, 'left', 'left')
 -- None : 2.51
 -- forward : -9.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.60
 -- forward : -9.96
 -- right : 0.49
 -- left : -10.71

('right', 'red', None, None, 'forward')
 -- None : 1.22
 -- forward : -39.45
 -- right : -20.74
 -- left : -39.57

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 2.50
 -- right : 0.49
 -- left : -14.82

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -7.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.16
 -- forward : -29.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.28

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.48
 -- left : -30.18

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 2.34
 -- forward : -10.16
 -- right : 0.34
 -- left : -39.26

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.54
